,id,tweets,date_created
0,1159810138318036996,"RT @dogsreaction: Estas enfermo?
-Do https://t.co/cJa5fx5NSK",2019-08-09 12:54:19
1,1155826649214136320,"@Accel_San Los rojos, los segundos 😊",2019-07-29 13:05:22
2,1155821844169199616,"Happiness 💖
#DragonQuestBuilders2 https://t.co/lwigQt5RRU",2019-07-29 12:46:16
3,1154416646590803969,@Hans3n_4 Jajajaja 💖,2019-07-25 15:42:31
4,1154345638299152385,"@palzaga No me quejo, ha sido una experiencia increíble. Y ya veo que por aquí todo igual... ¡¡mucho ánimo!!",2019-07-25 11:00:21
5,1154333708289290241,Acabo de llegar de Japón y me encuentro con esto ¿Qué le ha pasado a #twitter? https://t.co/bEA5XD1TDH,2019-07-25 10:12:57
6,1136300225834967040,RT @AnaitGames: ¿Qué es la cinetosis y cómo afecta a la manera en que jugamos (y analizamos) juegos? Un refrescante artículo de @MartaTrivi…,2019-06-05 15:54:19
7,1136298445189320705,"¿Estás TERRIBLEMENTE desesperated por saber de qué va #DeathStranding?
Pues yo también, y eso que vi el nuevo tráil… https://t.co/JWmnJAPIkf",2019-06-05 15:47:15
8,1136036541413900296,¡Hola! Te invito a ver mi REACCIÓN al TRÁILER de #DeathStranding !! 👇🏻https://t.co/s6AMAkH0CT https://t.co/kSa0cfE8uX,2019-06-04 22:26:32
9,1134089242722951168,"RT @HIDEO_KOJIMA_EN: Dear Mads fans: there are many scenes in DS which I think you’ll love. In this trailer there’s Mads covered in blood,…",2019-05-30 13:28:40
10,1133761329880285185,Necesitamos la perspectiva de análisis sociológico que aporta la ciencia y la filosofía a nuestra vida. Este vídeo… https://t.co/pSeom6Jax7,2019-05-29 15:45:39
11,1133721521145487360,"@VandalOnline Final Fantasy IX, en bucle.",2019-05-29 13:07:28
12,1121737078151233536,"Los comentarios en la entrevista a Abascal de @esRadio son una tremenda manifestación de intención de voto a Vox y,… https://t.co/eqYM12aOxA",2019-04-26 11:25:34
13,1120662399885959169,"RT @ArteEnRuinas: #BuenosDias desde la #Ermita de la Magdalena o El #Templaero en #PuebladeAlcocer. Su estado, aunque conserva los muros y…",2019-04-23 12:15:11
14,1119930896117846017,"Precioso el claustro de la #catedral de #Plasencia ❤️, en Extremadura.
#Patrimonio #cultura https://t.co/HJMCBJtUVt",2019-04-21 11:48:27
15,1118929002830413826,"En Robledillo de gata, una joya en la sierra de #Extremadura que tiene algunos de sus principales monumentos en muy… https://t.co/x4LfGA3g0T",2019-04-18 17:27:17
16,1117840110140231680,"RT @elconfidencial: ""Que nos quiten de la lista de los pueblos más bonitos o aquí van a morir turistas"". Los vecinos de Peñalba de Santiago…",2019-04-15 17:20:25
17,1116399463076114434,@MiguelWrites Hola! Hace poco que abrí un blog de historia y viajes. !!acabo de empezar! https://t.co/yFash6tZ5Y. A… https://t.co/UnIkHvGZSg,2019-04-11 17:55:48
18,1116391156609425408,¡Hola! Hace tiempo visité la localidad de #Pedraza (Segovia) y no quería perder oportunidad de contarte cómo son su… https://t.co/Twh4S4iMna,2019-04-11 17:22:47
19,1115223696229249025,@frantejera @mwediciones Voy corriendo a por el 🎊,2019-04-08 12:03:43
20,1115223625982992385,RT @GinaTost: Este anuncio de fideos instantáneos japoneses os desea los buenos días. Nada de café por hoy. https://t.co/ddHpszmWg4,2019-04-08 12:03:26
21,1114869003154067456,Recomiendo leer este artículo sobre el día a día de los #funcionarios de #prisiones en nuestro país. Otro sector qu… https://t.co/bH3gjfoPY4,2019-04-07 12:34:18
22,1113845523193135106,Cuando ves #callejeros después de tanto tiempo y te das cuenta de que en todos los capítulos realizados por hombres… https://t.co/jDL6IR17uj,2019-04-04 16:47:21
23,1112986882068111360,RT @davidferriz: Poco se habla de que ya hace 1 año desde que se anunciaron las #ayudasVideojuegos de @redpuntoes. Unas ayudas que debían r…,2019-04-02 07:55:25
24,1112464977808502784,RT @ArteEnRuinas: #GoodMorning from the #Chapel of Santa Isabel in Villanueva de la Serena. It was built in 1893 on the initiative of an in…,2019-03-31 21:21:33
25,1110949983279304704,"RT @desmusea: ehHh!! en #GEMELOMUSEAL✨ montamos [1] pequeño experimento con el museo de @LosSimsES reflexionando sobre: obras🦵, espacios☝️,…",2019-03-27 17:01:31
26,1110882894921326594,"RT @ArteEnRuinas: #BuenosDias desde el #Castillo de #BurguillosdelCerro. Una #Torre conocida como Torre Parda, con un tamaño inferior a la…",2019-03-27 12:34:56
27,1110616704902746112,RT @ArteEnRuinas: Cuando la gente lucha por su patrimonio suceden cosas tan maravillosas como esta... 😊😊 https://t.co/95RkXjyGYE,2019-03-26 18:57:11
28,1110553614735630336,"Recorrido por #Jánovas, Lacort y La Velilla, pueblos afectados por el fallido proyecto hidroeléctrico impulsado en… https://t.co/OZeRqdrdni",2019-03-26 14:46:29
29,1106554353974956033,RT @AdrianaRecio_: Nueva entrada sobre mi viaje a Jánovas y pueblos afectados por el fallido proyecto hidroeléctrico impulsado en los 60 en…,2019-03-15 13:54:51
30,1106524938498912257,RT @JorgeMoruno: Hoy la juventud sale a la calle para defender su futuro. El ecologismo deja de ser una idea que afecta únicamente a la gen…,2019-03-15 11:57:58
31,1106162086772654081,@Mr_Jorge83 Jajaja 😝,2019-03-14 11:56:07
32,1106162043558809606,"RT @Mr_Jorge83: ¿Quieres saber por qué borraría #ApexLegends ? Puedes saberlo en el siguiente vídeo: https://t.co/kTlMkPNpkt
#Apex #PS4 htt…",2019-03-14 11:55:57
33,1105467477230870529,RT @LucifersAngelxo: Watching anyone play @BeatSaber on Expert + https://t.co/Ph6D8npwvZ,2019-03-12 13:55:59
34,1105121896960589829,"RT @MiguelWrites: ¿Soy el único que se siente absolutamente aterrorizado por Karma, la mascota del transporte público barcelonés? 😨 https:/…",2019-03-11 15:02:47
35,1104108549750304768,"@teatrolara Qué pena, tengo familiares que habían ido a Madrid expresamente a ver allí una obra y se han encontrado… https://t.co/gM8tj270dY",2019-03-08 19:56:06
36,1104104820565262336,"@teatrolara Habéis avisado por correo? Hay gente que hoy ha ido allí y se ha encontrado con el cartel directamente,… https://t.co/TOkbLqOJbK",2019-03-08 19:41:17
37,1103633646798409728,"RT @ArteEnRuinas: #BuenosDías desde el Castillo de Mourão (#Portugal). Hoy os invitamos a conocer la magnífica fortaleza de #Mourão, las #R…",2019-03-07 12:29:00
38,1103072872468307974,"RT @MarioManzanares: #PortfolioDay It's-a-me, Mario! I'm a Spain-based Concept Artist &amp; Illustrator who recently worked for:
✨@dreamdaddyga…",2019-03-05 23:20:41
39,1103070485389168646,RT @manutv: Hace un par de semanas conocí a una artista japonesa que llevaba bastante tiempo siguiendo. Su último disco es un alegato femin…,2019-03-05 23:11:12
40,1103061921962606594,@jorgprok @MiguelWrites Es increíble visitarlos en la actualidad: se siente una especie de nostalgia en el ambiente… https://t.co/GDbNazD5Jx,2019-03-05 22:37:10
41,1103010265107451904,@virtuamon @MiguelWrites 😊😊😊😊,2019-03-05 19:11:54
42,1102946778557677568,Nueva entrada sobre mi viaje a Jánovas y pueblos afectados por el fallido proyecto hidroeléctrico impulsado en los… https://t.co/2jpOsECJP7,2019-03-05 14:59:38
43,1102944068366155776,RT @Pepatorrespere1: Las monjas feministas exisitimos y hacemos huelga el 8 M https://t.co/RjqVpeuKxD,2019-03-05 14:48:52
44,1102666770387738625,@ArteEnRuinas @HispaniaNostra @heraldoes @canalpatrimonio @aragonturismo @ordesa_com Gracias por compartir !!! 😊,2019-03-04 20:26:59
45,1102612878748729344,"Silencioso y relajado viaje por las ruinas de #Jánovas, en la comarca del Sobrarbe (Huesca, Aragón). El pueblo, aba… https://t.co/ZbHlBHzHPc",2019-03-04 16:52:50
46,1102517863900958720,RT @VandalOnline: EL ENEMIGO QUE MÁS MIEDO DA de toda LA SAGA RESIDENT EVIL https://t.co/keib2HXVXn,2019-03-04 10:35:17
47,1101471863216181249,RT @Z4karias: vengo del B dice la profe que si nos dejáis una silla https://t.co/YOA9WlCW7G,2019-03-01 13:18:51
48,1098561918573383680,"""Alita es un personaje muy en la línea de los personajes femeninos que nos han ido presentando en los últimos años… https://t.co/cyvwk5a5UR",2019-02-21 12:35:46
49,1098532107964608514,"RT @_Kbits_: Decidme que esto es una broma, POR FAVOR https://t.co/3VKxQH56Jb",2019-02-21 10:37:18
50,1098345440943194113,@Garrax_ @feriademadrid ☠️,2019-02-20 22:15:34
51,1098344738380566534,¡Muy guay la #japanweekend de Madrid 2019! Aunque espero que para la próxima se hayan quemado ya las luces naranjas… https://t.co/AgidzOEcq6,2019-02-20 22:12:46
52,1098342222771175428,@SantiBedate @ismaelmgr https://t.co/TXGbsy7qyb,2019-02-20 22:02:46
53,1098298358882541571,"@_irumass Bueno, en el prado igual hay escenas explícitas sexuales. El jardín de las delicias de “El Bosco” contien… https://t.co/FwMXUpeiuu",2019-02-20 19:08:28
54,1098204295961477121,"@JW_Arte Sentimientos encontrados. Siento que los desnudos, las ilustraciones que incluyan representaciones de pene… https://t.co/Y2cAN9u024",2019-02-20 12:54:42
55,1098203108214231041,@DaTenshiLuluCos @JW_Arte POR FAVOR.,2019-02-20 12:49:59
56,1098202355437326336,"James Cameron, director de 'Avatar', adquirió los hace casi dos décadas los derechos del #manga GUNNM. Fan de la ob… https://t.co/OhoQJsxb20",2019-02-20 12:46:59
57,1098190143683481600,RT @SwiftestNinja: This is the best Naruto mirror run 🔥🔥 https://t.co/iOcIs0h7B3,2019-02-20 11:58:28
58,1097806190388670464,RT @u3u_oO: @jih0296naverco1 https://t.co/jrMtOnN2Mk,2019-02-19 10:32:46
59,1097806108511621120,RT @Sexual_Desire_R: 페미가 수면위에 올라오고 난 뒤 한국 남자들의 행동 https://t.co/O13RsQtcmY,2019-02-19 10:32:27
60,1097804654572945408,RT @GaymerEs: Final Fantasy XIV formará parte del Carnaval Gay y Lésbico de Sídney gracias a la colaboración con SydneyGamers https://t.co/…,2019-02-19 10:26:40
61,1097502113545023488,"RT @kidcoltrane: Descansa en paz, compañero.  https://t.co/GbcSYRbw39",2019-02-18 14:24:29
62,1097494145902567424,@MiguelWrites @XTrujas @MeriStation A mi me gusta de Titanic cuando chocan contra Koholint y se hunde el barco ❤️,2019-02-18 13:52:49
63,1097479767408951296,"@XTrujas @MeriStation @MiguelWrites Totalmente, siempre.
.
.
.
.
.
.
.
.
.
.
.
.
.
Me refería claramente a la tabla XD",2019-02-18 12:55:41
64,1097474754100019200,RT @HellyonWhite: I was commissioned to draw on a security helmet at @Japan_Weekend!! It was so fun! 💕 https://t.co/af7BpH27L6,2019-02-18 12:35:46
65,1097474555520663552,@MeriStation @MiguelWrites El trágico guiño a 'Titanic' 😥,2019-02-18 12:34:58
66,1097474263769075714,@naoko_ace También es una forma de hacer públicas las barbaridades que esta gente dice para que luego no puedan dec… https://t.co/bfRAVrE5qf,2019-02-18 12:33:49
67,1097471458866024448,"Ayer vi la película 📽️ 'Alita: Ángel de combate' y esta es mi opinión sobre ella 👉🏻 https://t.co/WrVfMC4FBM
Me he e… https://t.co/80YgXDPRnH",2019-02-18 12:22:40
68,1096338130356051968,"RT @antonlosada: Esta gente que me amenaza con el triunfo de la derecha, pero de qué coño vais? Dónde creéis que vivís? A quién pretendeis…",2019-02-15 09:19:13
69,1096337785986969601,@Cristina_H_ Margaret Atwood no habría planteado mejor esta distópica situación.,2019-02-15 09:17:51
70,1094897777119805445,"RT @GaymerEs: «Help me, faggot!». Un corto análisis sobre el insulto “marica” y sus diferentes usos, con League of Legends como ejemplo de…",2019-02-11 09:55:46
71,1093445749487083520,RT @ArteEnRuinas: #BuenosDías. Os invitamos a conocer el trabajo de @ArcheoAndrea. Aquí os dejamos la #Entrevista que le hicimos en nuestra…,2019-02-07 09:45:56
72,1093445469089472513,Nunca leí el último libro de Harry Potter porque era asumir que la saga terminaba. Ahora estoy re-descubriendo la f… https://t.co/MQlTg1RWe7,2019-02-07 09:44:49
73,1092763104600043527,"RT @mercedes_dibuja: ¡¡Hola!!  Tengo estupendas noticias y es que el 11 de Febrero se inaugura la exposición ""Inventando Mujeres"" en la Bib…",2019-02-05 12:33:21
74,1092763009653583872,"RT @hm_zubieta: Queridos personajes del Kingdom Hearts 3, tenéis así como UN MONTÓN de plot lines por resolver, más os vale daros prisa que…",2019-02-05 12:32:58
75,1092754024938569730,"RT @cronoCiFi: ✨Convocatoria de manuscritos✨

En el siguiente hilo vamos a explicar cómo será nuestra primera convocatoria oficial de manus…",2019-02-05 11:57:16
76,1089918554949013505,@Elektra_Comic @mwediciones SÍ.,2019-01-28 16:10:07
77,1088028097105010693,"RT @PlayGroundDO: ""Sin consentimiento, no hay cuento de hadas""

Necesaria campaña de @amnistiaespana @amnesty https://t.co/npZysNgpaD",2019-01-23 10:58:07
78,1088026943646253056,"Estoy releyendo #LosJuegosdelHambre y tengo cosas que decir sobre Katniss Everdeen:
- Temer perder a alguien a quie… https://t.co/BJY3cAeOoz",2019-01-23 10:53:32
79,1085499593612242944,"(1) Varios vecinos de pueblos de la ribera del Ara, en el Sobrarbe aragonés, fueron forzados a abandonar sus casas… https://t.co/mnnaxNptOM",2019-01-16 11:30:45
80,1085473483738492929,"En mi recorrido por la ribera del río Ara (Huesca, Aragón) me tope con Jánovas y su historia. Un #patrimonio que su… https://t.co/H3NJhAgo3E",2019-01-16 09:47:00
81,1083705086944129025,🦋 YAS 🦋 https://t.co/nDo1v7xa5f,2019-01-11 12:40:01
82,1083704949308080130,"RT @GaymerEs: Yuna, Riku y Paine en Final Fantasy X-2 metiéndole la paliza de su vida al “Tidus falso”.|🔗https://t.co/9hgp8IPeZt https://t.…",2019-01-11 12:39:28
83,1075036203261530114,"RT @HispaniaNostra: #ULTIMAHORA 🏆¡CONVOCADOS LOS PREMIOS HISPANIA NOSTRA 2019!🏆
Hispania Nostra y @FBancoSantander convocan los Premios His…",2018-12-18 14:32:58
84,1075035858015846400,La inconsistencia argumental del Shadow of the #TombRaider me está matando. Acabo de entrar en una ruina oculta dur… https://t.co/GAvTOURMfK,2018-12-18 14:31:36
85,1074973378795192321,RT @Noelia_Carrion9: Hola @elespanolcom El 16 de diciembre publicasteis esta noticia sobre la desaparición de #LauraLuelmo Me gustaría sabe…,2018-12-18 10:23:20
86,1073556782193221632,"Adiós a Nintendo Acción, otro de los tesoros de coloridas páginas que coleccionaba compulsivamente durante la infan… https://t.co/rqnTp25nWL",2018-12-14 12:34:17
87,1072777724807315457,"RT @desmusea: 🔥¡EEEH!🔥
estamos así 🌈de felices por anunciaros que #DESMUSEADÍSIMA ha sido seleccionada para formar parte del Centro de Resi…",2018-12-12 08:58:35
88,1070255524120326145,@BandaiNamcoES !!Noooo!! que ha pasado con mi pocahontas &lt;/3,2018-12-05 09:56:15
89,1070255049480245248,"@mugiwarasens En realidad es una mujer borracha o puesta, no sé donde está el tema (a parte de lo despreciable que… https://t.co/QpSYJeG6iD",2018-12-05 09:54:22
90,1069180093573066753,"RT @mujeresenjuegos: ¡No os olvidéis de que hoy comienza el eventazo que ha preparado @talentnetworkes! 
Tendréis hoy y mañana muchísimos t…",2018-12-02 10:42:53
91,1068068013931409408,"RT @Roman_tecado: @Ursulayka @evacolladoduran - Yo venía por lo del trabajo.
Lo de ganar 400€ por media jornada ( 12h ) me viene reguleras…",2018-11-29 09:03:52
92,1068066393806069760,@mwediciones Ahora mismo voy por él 💖,2018-11-29 08:57:26
93,1068066324268630016,"RT @mwediciones: Llega el esperado tercer tomo de Atelier of Witch Hat. De verdad, estamos profundamente agradecidos por el cariño tan gran…",2018-11-29 08:57:10
94,1068066291641196544,"RT @blissy: Por si alguien se lo perdió ayer, aquí tenéis el índice, y por tanto un resumen sobre los contenidos, del libro 🤗 https://t.co/…",2018-11-29 08:57:02
95,1067455335571570688,"Este noviembre viajé por Aragón, y en mi recorrido por la ribera del río Ara me tope con #Jánovas y su historia. Su… https://t.co/RK3uxhVtSE",2018-11-27 16:29:19
96,1065887984501837825,"@UmiAmaiOfficial “Quieres ser mi canario”, Kuja, Blank (😓)...no digo más. The best, en todos los senses. Ojalá ser miembro de Tantalus 💀.",2018-11-23 08:41:13
97,1065886306687963136,"@UmiAmaiOfficial JODER, es que es EL JUEG. También es mi favorito &lt;3 https://t.co/1zVXz6hwsR",2018-11-23 08:34:33
98,1065885717207887872,@TodasGamers Entonces no soy la única que a veces le da rabia haber dado su usuario porque quiere jugar SOLA sin qu… https://t.co/m5qt7lvFcb,2018-11-23 08:32:12
99,1065192712616448001,RT @VandalOnline: Kingdom Hearts III está oficialmente terminado https://t.co/6elVQ5Gjn0,2018-11-21 10:38:27
100,1064899203137179648,@slifante Por la visibilidad que tienen es extremadamente importante que los juegos populares cuenten con amplia re… https://t.co/B7SpegsxPT,2018-11-20 15:12:09
101,1064887056776744961,"RT @ANYTEMAA: [Recordatorio] Ya ha comenzado “Play don’t tell” 🕹️. 19, 21 y 23 NOV en la facultad de geografía e historia @unicomplutense.…",2018-11-20 14:23:53
102,1064887043661201409,RT @GaymerEs: Taliyah de #LeagueofLegends se confirma como chica trans después de una interacción con Neeko.|🔗 https://t.co/xLdd9AG1h2 http…,2018-11-20 14:23:50
103,1064863918974267392,@GaymerEs @Naycrow_ 💕,2018-11-20 12:51:57
104,1064861811302952960,@Naycrow_ @GaymerEs Really? Quiero leerlo puedes pasarme donde lo has visto plis 🍪 https://t.co/7zxZxrVWD4,2018-11-20 12:43:34
105,1064861437854662656,💕 me encanta todo 💕 https://t.co/Wrwd2Swiay,2018-11-20 12:42:05
106,1064861277338644488,RT @dianespotting: Este viernes en @SangreFucsia voy a hablar de una pintora digna de un hilo de @firecrackerx porque era señora que se emp…,2018-11-20 12:41:27
107,1063367635482697728,"RT @NCINoticias: En el #DíaDeLasLibrerías 📚 queremos recordar a la 'Librería Mujeres' (@Lib_Mujeres), que este 2018 cumple 40 años de histo…",2018-11-16 09:46:15
108,1063342606334287872,RT @OldMith: Ayer me entrevistaron y me puse a diferenciar claramente entre periodismo de videojuegos y crítica cultural de videojuegos. Y…,2018-11-16 08:06:47
109,1063072930819645440,RT @NCINoticias: «para estos hombres las mujeres son máquinas expendedoras de dinero. Valen menos que la coca-cola que venden en sus locale…,2018-11-15 14:15:12
110,1063072502707077122,Ya hay FECHA DE LANZAMIENTO ORIENTATIVA para el tercer tomo del  #manga ATELIER OF WITCH HAT! 💖 💖 https://t.co/YtzbUMNo1w,2018-11-15 14:13:30
111,1063037075665104896,"RT @ANYTEMAA: Puede que los libros de Historia digan que Hewish fue el descubridor de los púlsares, pero la realidad es que la astrofísica…",2018-11-15 11:52:43
112,1063026675708055552,"@RpgSpain Yo! 🤚🏻, pero me decepcionó bastante T-T. Me lo regalaron porque estaba OBSESIONADA con el Legend of Legaia.",2018-11-15 11:11:24
113,1063026031077089286,RT @Hugo_saez: Este anuncio de la cadena de supermercados británica Iceland en contra del uso del aceite de palma y la deforestación ha sid…,2018-11-15 11:08:50
114,1061752220742549505,RT @GaymerEs: ¿Estais jugando a algún MMO? ¿Buscais gente para explorar mundos virtuales? En nuestro servidor de Discord tenemos varios can…,2018-11-11 22:47:10
115,1060183612228820992,"RT @ANYTEMAA: De #videojuegos, feminismos y heroínas. 'Play, don't tell' propone una experiencia de juego abierta, reflexiva y colaborativa…",2018-11-07 14:54:05
116,1060126896250372098,RT @ANYTEMAA: Cuando un #videojuego es en sí mismo una forma de arte. Espectacular el apartado artístico que @nomadastudiobcn y @conradrose…,2018-11-07 11:08:42
117,1059576815210192897,RT @Cambios_: Aquí en el concierto de las Supremas de Móstoles. https://t.co/EFAgjPpPRp,2018-11-05 22:42:53
118,1059423063052374017,"Tener más hype por #SpyroReignitedTrilogy que por Red Dead Redemption 2 ¯\_(ツ)_/¯ 
Fans de Rockstar en 3, 2, 1... https://t.co/EQTuyjaRop",2018-11-05 12:31:56
119,1059197473078566912,@Accel_San @mwediciones La subiré pronto a @ANYTEMAA 💖Me está encantando!!,2018-11-04 21:35:31
120,1059102206522281984,"Hoy he comenzado por fin a leer ‘Atelier Witch Hat’ (@mwediciones). 
Es precioso en todos los sentidos 💖 https://t.co/f6ocPiHmqb",2018-11-04 15:16:57
121,1057581067492909056,"@orgullogamer Un clásico en los 90. Yo ya no dejo juegos, N U N C A. Seguro que está en Wallapop 😂",2018-10-31 10:32:30
122,1057576241576972288,RT @ANYTEMAA: Mirad que SUPER ququi este sorteo piruletesco que han hecho @Eleavania y @l_moraniglesias. ⏳Tenéis hasta el 7 de noviembre a…,2018-10-31 10:13:19
123,1057576029617823744,@orgullogamer Recuerdo mi trauma infantil: ¿Qué demonios era esto? (FOTO). Durante años me persiguió la I N C E R T… https://t.co/6zwsbR0jSW,2018-10-31 10:12:28
124,1057306566318284800,"RT @akapoulainne: “a mí solo se me conquista con humor inteligente” 

yo: pues te puedes creer que pedí hace una semana las lentillas y aún…",2018-10-30 16:21:43
125,1057287765203804161,@Olelolai Nadie lo sabe :(,2018-10-30 15:07:01
126,1056885925303803904,"¿Alguien puede explicarme por qué Internet se ha llenado a estas alturas de memes del anime #Umineko? 
GRACIAS https://t.co/k59naVaO0R",2018-10-29 12:30:15
127,1056879978938281984,ACTUAL MOOD. https://t.co/XBH3ttT47L,2018-10-29 12:06:37
128,1056877921900654593,"RT @ANYTEMAA: 'Play, don't tell', taller de #videojuegos que propone una experiencia de juego abierta, colectiva y colaborativa de tres día…",2018-10-29 11:58:27
129,1056860102295216128,"RT @FranShepard: 2 minutos que sirven para conocer a Jair Bolsonaro, nuevo presidente de Brasil. La cara de Ellen Page lo dice todo. 
#Pray…",2018-10-29 10:47:38
130,1056859695569387520,RT @GaymerEs: ¿Personajes de sexualidad dudosa? ¿Queerbait? @Sr_Samus_ nos da ejemplos concretos sobre esta práctica y por qué parece que h…,2018-10-29 10:46:01
131,1056287133718196224,@desmusea jajajajaja 💖,2018-10-27 20:50:52
132,1055760083584458752,RT @ANYTEMAA: ¡No os lo perdáis! Es un documental maravilloso y muy íntimo en el que se retrata la trayectoria personal y profesional de Ur…,2018-10-26 09:56:33
133,1055422973291757568,"RT @desmusea: ⭕ATENTAS QUE SE VIENE UNO DE NUESTROS PROYECTOS MÁS MOLONEEEEES. 
⭕NECESITAREMOS VUESTRA PARTICIPACIÓN ASÍ QUE OJO A NUESTRAS…",2018-10-25 11:37:00
134,1054775858118963204,RT @QueerDevs: ¡Buenos días! Esperamos que os sea leve el lunes y si tenéis en marcha algún desarrollo relacionado con la temática o el col…,2018-10-23 16:45:36
135,1054775426944565248,"Jajaja 😂, tendremos que terminar por fundar algo así como la “Unión de alumnos de Gryffindor afectados por la estel… https://t.co/vgHkzu3Myl",2018-10-23 16:43:53
136,1054774782376460288,Mirad que proyecto más guay de @GamesTribune 💖 ¡Promete! https://t.co/hs6NQgFgVG,2018-10-23 16:41:19
137,1054292661413335041,@aboutnurselife @_minutiae_ El mundo se va a la mierda https://t.co/uLxv7qoiG9,2018-10-22 08:45:32
138,1052856784447254528,RT @MeriStation: Continúa la polémica antes del lanzamiento de #RedDeadRedemption2. Ojo a las declaraciones de este ex de Rockstar https://…,2018-10-18 09:39:53
139,1052828899825074176,RT @MeriStation: ANÁLISIS del regreso de uno de los grandes del género de la lucha 👌🏼#SoulCaliburVI Comprobamos si está a la altura de los…,2018-10-18 07:49:04
140,1052679766191611905,@clara_cloro Ojalá siempre,2018-10-17 21:56:28
