,id,tweets,date_created
285,1022056120876261378,"Lolita Chávez, activista guatemalteca por los #DDHH de las #mujeres y líder #indígena: «Monsanto no se dio cuenta q… https://t.co/Irny6dkS5j",2018-07-25 09:49:02
286,1022052779215544320,RT @maggieallennnn: i’m the saddest girl in the whole world https://t.co/eOcw8f4L8O,2018-07-25 09:35:46
287,1022050167527235585,"*Llega al restaurante*
- Hola, ¿tienen algo vegano?
- Claro, y de inviegno.
*Yo* https://t.co/zDbmhF9FZ8",2018-07-25 09:25:23
288,1021763102071816194,RT @ANYTEMAA: Indignados del straightwashing de #fantasticbeasts y de la invisibilidad de Dumbledore como #gay. https://t.co/z7a2NuiPZu,2018-07-24 14:24:41
289,1021753871910227969,"RT @lorakahlo: La van a sacrificar en una semana,esta perrita merece todo el amor del mundo y yo no me la puedo quedar. Su antiguo dueño la…",2018-07-24 13:48:00
290,1021739371328950272,He ido a descargar un documento de la sede electrónica del Ministerio de Justicia y me he encontrado con este captc… https://t.co/pIn1wpBTel,2018-07-24 12:50:23
291,1021722060882685952,@ANYTEMAA  https://t.co/PkXte3KsI9,2018-07-24 11:41:36
292,1021715917900865536,✨¿Crees que es válida cualquier forma de representación de personajes #LGTBIQ en #videojuegos mientras se represent… https://t.co/LXbQdEIFgg,2018-07-24 11:17:12
293,1021639324180340736,"RT @TodasGamers: ¿Por qué elijo a mujeres cuando juego a videojuegos?
🔗https://t.co/T6jHKeImoY https://t.co/RZ51LI8iWY",2018-07-24 06:12:50
294,1021482966587981824,RT @vidaextra: Shadow of the Tomb Raider nos lleva de viaje a la ciudad de Paititi y algunas de sus tumbas en un gameplay de 10 minutos htt…,2018-07-23 19:51:32
295,1021414138550136832,RT @GaymerEs: ¿Cómo es NieR Automata en cuestiones de sexualidad y género? Nuestro colaborador @Sr_Samus_ nos lo cuenta en este pedazo de a…,2018-07-23 15:18:02
296,1021403522385014784,RT @mujeresenjuegos: Women in Games elabora el ‘Libro Blanco sobre la situación de las mujeres en la industria española del videojuego’ htt…,2018-07-23 14:35:51
297,1021350751401127936,RT @ANYTEMAA: 🎮El sector de los #videojuegos sigue siendo predominantemente masculina: sólo un 17% de quienes viven de ello son mujeres. Un…,2018-07-23 11:06:09
298,1021285359450316800,Sepan todos que estoy sin teléfono móvil. Ha muerto. Cualquier urgencia al correo plisase. https://t.co/GhIZlIxOg4,2018-07-23 06:46:18
299,1018593269637435392,"RT @TodasGamers: #FelizDomingo, hoy nos sentamos tranquilamente con @Darkor_LF para hablar de lo difícil que es decir adiós, incluso en un…",2018-07-15 20:28:54
300,1018072691079876609,"RT @ANYTEMAA: Mirad:

¿no es adorable y maravilloso? ✨ https://t.co/QZwbL0qh85",2018-07-14 10:00:19
301,1017744286023143426,"RT @Alex_redmiau: Un análisis constructivo y profundo, MIL GRACIAS. https://t.co/VGyI78Z79W",2018-07-13 12:15:21
302,1017719083406589952,"RT @Chimchur: La mejor manera de evitar que te hagan counterjungle?
El diálogo. https://t.co/uRGcHqrmHA",2018-07-13 10:35:12
303,1017718859674128384,"RT @SangreFucsia: ¿Sabías que el miedo al #Viernes13 tiene nombre? Friggaatriscaidecafobia. 
Con esa excusa, hace cinco años, emitimos este…",2018-07-13 10:34:19
304,1017050659248656386,"RT @Alex_redmiau: Hoy un niño heterosexual (según el) que había jugado a #defobosydeimos me ha dicho ""es que no puedes matar a una parte de…",2018-07-11 14:19:07
305,1017049732991062016,"RT @rpd83: Decir ""tengo hambre"" y que te respondan ""hay fruta"" es también una forma de violencia.",2018-07-11 14:15:26
306,1016990808984248320,"RT @feminicidio: Una reportera de Espejo Público, víctima de tocamientos y comentarios sobre su físico en #SanFermines #AbusoSexual 
#LaMan…",2018-07-11 10:21:18
307,1016989067534389248,"RT @silveryraindrop: ""Tienes que respetar al camarero que trabaja en ese bar porque podría ser tu futuro doctor.""
""Y esa dependienta podría…",2018-07-11 10:14:23
308,1016750080987226113,"RT @desmusea: ¿Eres una #FRITA? ⚡️ Obviamente, SÍ
¿Te has pasado el #ORGULLO2018 comiendo #CARNEHUMANA 🥩 (o al menos saboreándola🤦‍♀️)? 
Ec…",2018-07-10 18:24:44
309,1016569665265586176,"RT @NCINoticias: «Llevo más de 20 años como activista muxe en México y América Latina, trabajando temas de salud, sexualidad y derechos hum…",2018-07-10 06:27:49
310,1016458448354119680,"@LauraLunaLu Si, de hecho hoy iba un señor siguiéndome por la calle tratando de darme conversación, la cuál no esta… https://t.co/ETc98O6JOV",2018-07-09 23:05:53
311,1016453493509492737,RT @bitjuegos: Primer vistazo al opening animado del indie Indivisible https://t.co/0YcyODFKzR,2018-07-09 22:46:12
312,1016379680398639105,RT @ElisaEFS: nos hemos llevado un premio en la #MJW8! gracias a @GaymerEs ❤️ podéis jugarlo aquí https://t.co/IHzO9sksj6  @MalagaJam @Slan…,2018-07-09 17:52:53
313,1016370354401480706,"RT @Locarconio: Hay una diferencia entre VIVIR del activismo y LUCRARSE del activismo. 

Y luego también hay que tener la situación persona…",2018-07-09 17:15:50
314,1016370051832836097,"@Locarconio Es más complicado, creo que no deberíamos ser tan categóricas en esto. Ser activista conlleva documenta… https://t.co/mVFboQJXwM",2018-07-09 17:14:38
315,1016366366075613184,Ayer me terminé el #Bloodborne y no entiendo muy bien que ha ocurrido. https://t.co/6xLaVh1uhZ,2018-07-09 16:59:59
316,1016028922839027712,"@TamaraLibertad Cuánto necesitamos de una educación socio - afectiva, desde el colegio.

Ojalá se llegue pronto al… https://t.co/qTag0egaO4",2018-07-08 18:39:06
317,1016027593148108800,RT @crunchyroll_es: Si la vida fuese un Simulador de Citas... (vía Tsukigakirei) https://t.co/Q2I4acwRuX,2018-07-08 18:33:49
318,1015905464624836613,@Chellinnn Yo también tengo 😭 https://t.co/pcnANgERMC,2018-07-08 10:28:32
319,1015855258399059968,@monerenarea51 ¿¿Cuál es el de la izquierda?? 🐱,2018-07-08 07:09:01
320,1015716949005885441,Todos en el #Orgullo⁠ ⁠y yo engullendo curry y dibujando para las entregas de la semana que viene. Pasadlo bien por… https://t.co/68X93k7EdN,2018-07-07 21:59:26
321,1015714629337731072,@TodasGamers Que adorable ! 💖,2018-07-07 21:50:13
322,1015617414783029248,"RT @firecrackerx: Sabéis que cuesta mucho cabrearme y que generalmente no me inmuto ni a la hora de discutir, pero a ver si todas las TERFs…",2018-07-07 15:23:55
323,1015592697007140865,@TodasGamers  https://t.co/jhvcFkP37s,2018-07-07 13:45:42
324,1015591853331243009,"Un place escuchar a Haffifa Bakessou, colaboradora de @ECYS_SanCris, hablar sobre la necesidad de deconstruir los e… https://t.co/qqZNBCQGUt",2018-07-07 13:42:21
325,1015590616221278209,@RedFeminista @GitFeministas ¿No puede haber diversidad de perspectiva sobre la abolición de la prostitución? siemp… https://t.co/wWQzIzijRI,2018-07-07 13:37:26
326,1015561559517597696,"@esjavieraleman Ya, tuve que abandonar una partida una vez en Oblivion porque se me bugeó y cada vez que iniciaba juego me mataba el sol 😂😂",2018-07-07 11:41:58
327,1015561056645771264,"@esjavieraleman Te iba a decir eso, pero si nos ponemos con DLC o cameos vampiricos nos podemos morir ☠️. Si se tra… https://t.co/HRXlO2F1iX",2018-07-07 11:39:58
328,1015526162691514368,@_MagivanderMort @mujeresenjuegos @OverwatchES No sé como hay gente que sigue afirmando que esto no pasa. No os qui… https://t.co/Y3nvkG57Y2,2018-07-07 09:21:19
329,1015525599283171328,"RT @_MagivanderMort: ¿Os creéis que es mentira y no pasa? 
Me acabo de meter a un escuadrón personalizado de los nuevos de @OverwatchES con…",2018-07-07 09:19:05
330,1015524940467068928,"Desde Women in Games han publicado 12 recomendaciones para la industria de los #videojuegos, con el objetivo de que… https://t.co/R9N4djNso5",2018-07-07 09:16:28
331,1015372015778369536,@desmusea @Museo_Lazaro G A N A S https://t.co/VV7EgAbtHt,2018-07-06 23:08:47
332,1015371747007311873,@swordwoman_ @GaymerEs @Alex_redmiau ¡Has encontrado un tomate podrido! https://t.co/szY475nPgc,2018-07-06 23:07:43
333,1015338632205434881,"Cosas que me dan mucho #hype del #Fallout76 💥:
📌Mapa cuatro veces mayor que el de Fallout 4 
📌Modo multijugador onl… https://t.co/i619gdQdt7",2018-07-06 20:56:08
334,1015333366965645317,"RT @ANYTEMAA: 'De Fobos y Deimos', un RPG de corte clásico cuya narrativa se centra en la lucha contra el acoso #LGTBI y el #bullying. A pa…",2018-07-06 20:35:13
335,1015330976535326724,¿aún no has escuchado nuestro primer podcast? 💖Charlamos sobre la representación de los personajes #LGTBI en los… https://t.co/YDM3Nz9co3,2018-07-06 20:25:43
336,1015281095691112449,"RT @emimonserrate: And finally, the last round of these monster kids I did for @cardamajigs ~ Hope you enjoyed them! #pixelart https://t.co…",2018-07-06 17:07:30
337,1015273086403346432,@Alex_redmiau @GaymerEs Al lío :3! https://t.co/gCuD4Y8FiN,2018-07-06 16:35:41
338,1015270827133145090,@ANYTEMAA jijijiji 🧙🏻‍♂️ https://t.co/tB2NvqAaZl,2018-07-06 16:26:42
339,1015224501234257922,"@annapacheco__ sobre la libertad del deseo sexual: ""si no hay educación sexual que contrarreste la mirada de la… https://t.co/ync7I4bgSl",2018-07-06 13:22:37
340,1015167728104169472,RT @GaymerEs: ¡Ha llegado el día! Hoy ya está disponible de forma GRATUITA el primer videojuego contra el bullying LGBT+fobico “De Fobos y…,2018-07-06 09:37:01
341,1015129314365407232,RT @AnsibleFest: 📣¡Aquí lo tenéis!📢 ¡Programa fresquito! Esperamos que os guste tanto como a nosotras 😍✨🎉🚀 https://t.co/0YD1HaXhoK,2018-07-06 07:04:23
342,1015128299469787136,@VelvetMolotov Siempre https://t.co/AktzyNAIIn,2018-07-06 07:00:21
343,1015016487722127361,@Iriagparente Yo cuando he visto el TT no sabía qué era. He pensando en el Final Fantasy X 😂,2018-07-05 23:36:03
344,1015016272906608643,RT @SoyHomosensual: Por primera vez en la historia participará una mujer trans en Miss Universo 🌈😍 https://t.co/hhLO6H1NtN,2018-07-05 23:35:12
345,1015015581181935616,"@JuandiMena_ @javviercalvo @PaquitaSalas @_YolandaRamos_ Eso, que yo quiero mi divacel https://t.co/5ZCAFjnGLT",2018-07-05 23:32:27
346,1015013674971430912,RT @PlayGrounder: Periodistas de televisión denuncian el acoso sexual. #deixaelastrabalhar #dejalastrabajar https://t.co/ryRWlFa64t,2018-07-05 23:24:52
347,1014981114933530624,"RT @TodasGamers: Bueno, chiquis, que #LifeIsStrange2 se viene ya y para ir abriendo boca hoy os hemos reseñado #TheAwesomeAdventuresOfCapta…",2018-07-05 21:15:29
348,1014969918800973824,Yas 😍 https://t.co/qL1LlbVvLy,2018-07-05 20:31:00
349,1014968922964201474,Yo cuando veo que #FXFinal es tendencia. https://t.co/OC5cYjQCSO,2018-07-05 20:27:03
350,1014966114797936640,"RT @billiebody: For more than 100 years, women’s razor brands haven’t shown women’s body hair... until now. Introducing Project Body Hair.…",2018-07-05 20:15:53
351,1014965487942488065,@Jimereno Y lo sabes... https://t.co/tNb4OGnKyO,2018-07-05 20:13:24
352,1014943712185548803,RT @Dunkel217: La mejor misión/conversación en todo #TheWitcher3 es la de Geralt con Sardinilla https://t.co/MzwUouwvZp,2018-07-05 18:46:52
353,1014942482164060161,"RT @NCINoticias: Para celebrar el #OrgulloMadrid2018 recuperamos esta entrevista a Mili Hernández (@MiliBerkana) y Mar de Griñó, las dos mu…",2018-07-05 18:41:59
354,1014942067124994049,RT @ANYTEMAA: En nuestro primer podcast hemos despotricado sobre lo que nos parece la representación de los personajes #LGTBIQ en los #vide…,2018-07-05 18:40:20
355,1014941641558364161,"RT @GaymerEs: Nos encantan Los Sims, pero recientemente jugarlo se ha convertido en algo imposible en algunos países ya que se ha PROHIBIDO…",2018-07-05 18:38:38
356,1014940006895509505,✨💖 https://t.co/G9SbEqggOi,2018-07-05 18:32:08
357,1014939282056843264,RT @desmusea: Nuestros amiguis de ✨ANYTEMA ✨ son guapos PERO lo importante es q han sacado su primer PODCAST 🐁 sobre videojuegos y represen…,2018-07-05 18:29:16
358,1014939262989557760,"@desmusea ¡Llegamos por los pelos al #Orgullo !, a nosotros DESMUSEA nos E-N-C-A-N-T-A y nos fascina. ¡Quedamos ate… https://t.co/5dyU3ZIKAl",2018-07-05 18:29:11
359,1014911735503998976,@Noelia_Carrion9 @pesefe @GretaAira @ghlorenzo Que os aprovechen las berenjenas de Almagro !! https://t.co/lvRL6VYQr6,2018-07-05 16:39:48
360,1014910250158305281,"RT @FemDevs: Os traemos fotos del evento de esta tarde en el Espacio Fundación Telefónica, donde algunas compañeras han hablado de videojue…",2018-07-05 16:33:54
361,1014910119056957441,RT @BolliStuff: La reforma ha sido rechazada. Los medios dicen que han sido las reclamaciones ciudadanas quienes frenaron que saliera adela…,2018-07-05 16:33:23
362,1014895735026929664,@Olelolai @TodasGamers @Jimereno @CrispyXtreme @FemDevs @mujeresenjuegos @GinaTost @GaymerEs @emimonserrate… https://t.co/cSupj876sn,2018-07-05 15:36:13
363,1014895312798969860,¡Muchísimas gracias @Olelolai! Estas cositas nos animan un montón a seguir 😍 https://t.co/AqQdxsEzKN,2018-07-05 15:34:33
364,1014865092448485376,@Olelolai @TodasGamers @Jimereno @CrispyXtreme @FemDevs @mujeresenjuegos @GinaTost @GaymerEs @emimonserrate… https://t.co/nTMtNKDfCx,2018-07-05 13:34:27
365,1014863327405670403,@Olelolai @TodasGamers @Jimereno @CrispyXtreme @FemDevs @mujeresenjuegos @GinaTost @GaymerEs @emimonserrate… https://t.co/NJGezXBdwy,2018-07-05 13:27:27
366,1014784540009746434,"¿A alguien le interesaría un podcast para hablar de Juana de Arco? Sobre su #historia, el importante papel que tuvo… https://t.co/kuvBHSlxQr",2018-07-05 08:14:22
367,1014555195030638592,RT @ANYTEMAA: Escuchando hablar sobre #VideojuegosLGTB en @EspacioFTef. Con @firecrackerx @LauraLunaLu @IsiAngeath @Alex_redmiau y @Srpacot…,2018-07-04 17:03:02
368,1014451395888664577,Último empujón para que desde @Afrofeminas consigan su objetivo en @verkami: financiación para las impulsar las 'jo… https://t.co/WX3R53u0qS,2018-07-04 10:10:35
369,1014450324738887680,"RT @BolliStuff: 🚩🚩Importante para entender en qué nos afecta la votación de mañana🚩🚩
https://t.co/mlaoDeLa8H",2018-07-04 10:06:19
370,1014449753625645056,Mil gracias @Noelia_Carrion9 💛,2018-07-04 10:04:03
371,1014442470506139648,¡Gracias a todes por compartir! 💛,2018-07-04 09:35:07
372,1014441202622631941,"@emimonserrate Los ejemplos de #videojuegos japoneses suelen tender siempre al bizarrismo, incluso en la representa… https://t.co/5ret5NKyWD",2018-07-04 09:30:04
373,1014436272780300288,"RT @SangreFucsia: 🏊‍♀️ Piscina, 🏖️playa, ⛰️ montaña o 🌆 ciudad: #FeminismosReunidos es el juego perfecto para este verano, estés donde esté…",2018-07-04 09:10:29
374,1014435933062647808,@TodasGamers @Darkor_LF Jajaja https://t.co/b9V03ePIyQ,2018-07-04 09:09:08
375,1014435829475938305,"RT @TodasGamers: #FelizMiércoles. ¿Creíais que @Darkor_LF había terminado ya de hablar del #FFXV?
Pues, obviamente, no.
¡Episodio Ignis, al…",2018-07-04 09:08:43
376,1014140319921733632,¡Gracias por compartir! 😽😽 https://t.co/vlslFpLSAJ,2018-07-03 13:34:28
377,1014122056122847232,RT @anaisbernal: Suecia aprueba por ley que el sexo sin consentimiento también es violación https://t.co/xKD342u3rN vía @publico_es Incluso…,2018-07-03 12:21:54
378,1014121645710200833,"RT @GamaLgtb: ¿Nos ayudan a difundir este taller en sobre diversidad sexual y de género y periodismo? 

¡Estaremos el jueves en Puerto del…",2018-07-03 12:20:16
379,1014117700422066177,En el 1º #podcast de ANYTEMA hablamos del rol con el que se representa en los #videojuegos a los personajes #LGTBIQ… https://t.co/ESYWULyKJg,2018-07-03 12:04:35
380,1013919660159455232,Al fin un análisis digno 👏🏻👏🏻 https://t.co/oQ5ajYAgyd,2018-07-02 22:57:39
381,1013901172162383878,Cuando eres un weeabo y te metes feliz en twitter porque Japón es trending topic...y....no. https://t.co/ZfRAie8VTQ,2018-07-02 21:44:11
382,1013897700922798082,RT @thebedisburning: https://t.co/Xjkdi6VwEp,2018-07-02 21:30:23
383,1013897507594821634,💖✨TO MUCH ✨💖 https://t.co/NfvweabBOe,2018-07-02 21:29:37
384,1013897314459705345,@GinaTost @anitaobregon @LoryMoneySupa @javviercalvo @PaquitaSalas Vamos por el mismo capítulo !! https://t.co/lbAz7O7BVn,2018-07-02 21:28:51
385,1013848687695589376,@Jimereno THIS https://t.co/Shclts78IG,2018-07-02 18:15:38
386,1013846804163592192,@JohnnyDessu De eso nada. Por el poder #Otome 💖 https://t.co/XfjaiEQj9t,2018-07-02 18:08:09
387,1013845979441885184,Gracias por compartir 💖. https://t.co/b8wEzI4E9h,2018-07-02 18:04:52
388,1013845089846747136,@GretaAira @TodasGamers @Jimereno @CrispyXtreme @FemDevs @mujeresenjuegos @GinaTost @GaymerEs @emimonserrate @desmusea Gracias!! 💖💖💖,2018-07-02 18:01:20
389,1013765414747361285,¡Hola! Desde ANYTEMA publicamos nuestro 1º #podcast. Al principio estamos más cortados que Malfoy después del sectu… https://t.co/02Z4MX5wiM,2018-07-02 12:44:44
390,1013322108124958720,RT @Omar__AJ: The coolest grandma on the block #PrideBCN https://t.co/9x0BPD7gC0,2018-07-01 07:23:11
391,1012645346940473344,Reconstruirse a uno mismo a través de la visión de otras personas. Es el genial concepto con el que la peruana… https://t.co/WDZ8MEy6e9,2018-06-29 10:33:59
392,1012259680578625536,"RT @pikaramagazine: ""Antes creía que el sistema me rechazaba por mi diversidad. Ahora siento que lo que quiere es capitalizar mi vida, a tr…",2018-06-28 09:01:29
393,1012259013499736064,"RT @NCINoticias: El #Orgullo2018 es un día para celebrar, pero también para reivindicar. 
El pasado año reunimos a voces de la cultura @ram…",2018-06-28 08:58:50
394,1011879879753764864,RT @A_CR_E: Repintar la policromía original no es restaurar. Los conservadores-restauradores respetamos siempre el original haciendo lo que…,2018-06-27 07:52:17
395,1010838606964027392,No sé que pensar sobre esto. ¿Siempre se debe dar voz a las dos partes de un conflicto? https://t.co/0bJb8byOQy,2018-06-24 10:54:39
396,1010838215329288192,RT @DavidGosu: Pa que highlighter si ya sudo yo como un puto cerdo.,2018-06-24 10:53:05
397,1010171775966117894,"A la Tierra: ""Tú que nos devuelves el grano que te confiamos. Pero no nos devuelves la simiente humana, esos querid… https://t.co/nL2FzgsJdQ",2018-06-22 14:44:54
398,1010167240145108994,"RT @NCINoticias: «si pudiese revolucionar más cosas, revolucionaria la concepción de lo que creemos que es el trabajo, y disolvería la fe q…",2018-06-22 14:26:52
399,1009796812360835074,RT @VandalOnline: Cyberpunk 2077 sobre añadir a Ciri: 'No somos Kingdom Hearts' https://t.co/QrcajfgMNx,2018-06-21 13:54:55
400,1009796471141687297,"RT @raquelejerique: Acabamos de saber que nos han imputado a @iescolar y a mí por ""descubrimiento de secretos"" tras destapar el Caso Cifuen…",2018-06-21 13:53:34
401,1009430179805003780,"RT @mujeresdeguate: Ana, #refugiada guatemalteca, hizo posible el #YoTeCreo que hoy une apoyos para las víctimas de abusos y agresiones sex…",2018-06-20 13:38:03
402,1009429873037840385,"RT @NCINoticias: #DiaMundialDelRefugiado
72 países aún penalizan por ley a las personas #LGTB, y muchas de ellas se convierten en #refugiad…",2018-06-20 13:36:50
403,1009381545877090305,"Esto ya pasaba con Barack Obama (y antes), Nobel de la Paz en 2009, conocido internacionalmente por sus políticas r… https://t.co/LZSeMomG4K",2018-06-20 10:24:48
404,1009089371985891330,"RT @feminicidio: El calvario de una niña de 15 años víctima de #BokoHaram ""Entraban y nos violaban cuando les apetecía""
Día Internacional p…",2018-06-19 15:03:48
405,1009020423969832961,"RT @feminicidio: La OMS saca la #transexualidad de la lista de enfermedades mentales.
#DerechosLGTB 
https://t.co/8R5jv1Wzp4",2018-06-19 10:29:50
406,1009018865379143680,"«estamos ante una crisis de la psiquiatría», El psiquiatra Alberto Fernández Liria denuncia la utilización de práct… https://t.co/NgXOGbAnCA",2018-06-19 10:23:38
407,1008304013752832001,"RT @NCINoticias: #YolandaColom: «el núcleo de nuestro trabajo no era la acción militar. Era alfabetizar, elevar el nivel cultural de la gen…",2018-06-17 11:03:04
408,1008303267229642752,RT @Afrofeminas: #Afroféminas El humanitarismo se ha convertido una industria de miles de millones de dólares. Se trata de una parte fundam…,2018-06-17 11:00:06
409,1007925745887432704,RT @sweetiehstl: me paro y le aplaudo a esta mujer  #AbortoSesionHistorica #AbortoLegalYa #AbortoSeraLey https://t.co/8FewNEywQ0,2018-06-16 09:59:58
410,1007925281942892544,"RT @TodasGamers: ¿Y qué pasa con la bisexualidad en los videojuegos?
🔗https://t.co/p1HjvrlWx9 https://t.co/i2X2kvs2Vr",2018-06-16 09:58:08
411,1007925245750206465,"RT @Principia_io: Hoy, en Principia, toca hablar de #literatura, #ciencia y #ética con @luismormz y la magnífica ilustración de @ElsaVB_  👉…",2018-06-16 09:57:59
412,1007924649391480832,"RT @TFeminista_: #Firmas
Marina Ruiz: #pornografía y #violencia 
""Los menores de edad están accediendo cada vez a más temprana edad a la po…",2018-06-16 09:55:37
413,1007281893585358851,"RT @cosecharoja: El momento exacto de la votación.
No podemos parar de llorar. 
 #AbortoSeraLey. 
#AbortoLegalYa https://t.co/RSrY4UUEkE",2018-06-14 15:21:32
414,1007281650047340545,"🙌🏼🙌🏼Bravo por las hermanas de #Argentina. La cámara de diputados vota a favor de la despenalización del aborto, y c… https://t.co/aMwINzLK7o",2018-06-14 15:20:34
415,1007001684869025794,JAJAJAJAJA https://t.co/vwiZMtF38n,2018-06-13 20:48:05
416,1007001624072671232,RT @TodasGamers: Y ahora que estos días ha salido toda la movida de los señores derramando ríos de manly tears al respecto de que han arrui…,2018-06-13 20:47:51
417,1006906523472318464,RT @Afrofeminas: Seguimoscon el crowdfunding paralas #JornadasAfroféminas Hemos creado una  recompensa pensada para gente que no puede acud…,2018-06-13 14:29:57
418,1006889239706046465,RT @pikaramagazine: Hoy es #13J y nuestras hermanas de #Argentina ocupan calles y redes por el #AbortoLegalYA . Apoyemos! #SeráLey https://…,2018-06-13 13:21:16
419,1006830633425997824,"#DíaInternacionaldelAlbinismo
✏️Ser albino no implica la disminución de pigmento en piel, ojos o pelo. 
✏️Hay mucho… https://t.co/M6KbbpvhKY",2018-06-13 09:28:23
420,1006562276692889600,"RT @NCINoticias: '¿Lo Ves?' es un cortometraje dirigido por @PattyBonet que muestra cómo ve una persona con #albinismo. Mañana, durante el…",2018-06-12 15:42:02
421,1006552741341224960,Sigo en Shock. https://t.co/CbosvK55so,2018-06-12 15:04:09
422,1006522807570915328,Desde @Afrofeminas han lanzado una campaña de crowdfunding para realizar en septiembre las Jornadas Afroféminas en… https://t.co/75oZfScPOM,2018-06-12 13:05:12
423,1006183709177937920,RT @Perricaokid: Twitter es Barroco https://t.co/i67IV8qS46,2018-06-11 14:37:44
424,1006129798387814400,"«somos #millennials. La depresión y la ansiedad forman parte de nuestro ADN».
Les de @desmusea ofrecen una idea par… https://t.co/gyQqIjV4oD",2018-06-11 11:03:31
425,1006127895130058752,#progresismomainstream https://t.co/IeAKrQ9O8s,2018-06-11 10:55:57
