,id,tweets,date_created
426,1006127371387330561,RT @mujeresdeguate: “Mis compañeras del norte creen que han inventado el feminismo. En África lo ha habido siempre”. Grande Remei Sipi 🙌🏽…,2018-06-11 10:53:52
427,1006127268744384515,@BeatrizGimeno1 analiza la #lactancia materna desde una perspectiva #feminista en su libro 'La Lactancia Materna' (… https://t.co/3lSCNFNX0L,2018-06-11 10:53:28
428,1006126976095195136,@BeatrizGimeno1 analiza la #lactancia materna desde una perspectiva #feminista en 'La Lactancia Materna' (… https://t.co/BgnnekkYov,2018-06-11 10:52:18
429,1005775436389978112,"RT @NCINoticias: «Mirá como estamos. Nosotras. Las corporalidades que somos conolizadas...¡Por ustedes!», entrevistamos a @acanacaro a su p…",2018-06-10 11:35:25
430,1005086342638915585,"RT @feminicidio: Un Gobierno formado por una mayoría de mujeres no es un Gobierno feminista, es un Gobierno formado por una mayoría de muje…",2018-06-08 13:57:12
431,1005047169538281472,EH! @paulaboneti estará hasta el domingo en @FLMadrid firmado✍🏻#PorElOlvido https://t.co/Ismi8755Xr,2018-06-08 11:21:32
432,1004726374286979073,Los de @desmusea te recomiendan los 10 MEJORES RINCONES DE #MUSEOS DE #MADRID DONDE LLORAR 🚣‍♀️… https://t.co/HViiqcG7gI,2018-06-07 14:06:49
433,1004383214037864448,RT @SirokoOficial: Pedro Duque llegando tarde a un pleno. https://t.co/9J8hbRdGsZ,2018-06-06 15:23:13
434,1004308947489214469,Desde @Principia_io ha sacado un especial con una fórmula 👌🏻:… https://t.co/6A6eY2XP4D,2018-06-06 10:28:06
435,1004306368424300545,"RT @srtabebi: Dejad de decir que estáis dispuestos a que los gitanos ""se adapten"". La cultura gitana no quiere adaptarse a la vuestra ni ti…",2018-06-06 10:17:51
436,1004305921647038465,"El #astronauta Pedro Duque, quién será el nuevo ministro de Ciencia en el Gobierno de Sánchez, denunciaba así la fa… https://t.co/7ZafqpLPxQ",2018-06-06 10:16:05
437,1004119137919164421,RT @emimonserrate: New botw stickers will also be available soon! Hehe now I'm tempted to do more pixel scenes with these guys...  (￣ω￣;) h…,2018-06-05 21:53:52
438,1003707036310409222,"RT @feminicidio: La #violenciamachista es ya una emergencia nacional en #Uruguay
https://t.co/LfsMq2o2Mr",2018-06-04 18:36:20
439,1003704075203088391,YO EN LA VIDA. https://t.co/MKtz67wfw9,2018-06-04 18:24:34
440,1003703978490818563,"RT @ctxt_es: Sobre aquellas mujeres que, silenciadas e invisibles, sostienen el mundo. Por Nerea Balinot https://t.co/XrRyCUNaPN",2018-06-04 18:24:11
441,1003383012984225792,RT @FonsiLoaiza: Las jugadoras del Barça femenino se proclaman campeonas de la Copa de la Reina. Recibirán de premio en metálico 0€. El cam…,2018-06-03 21:08:46
442,1003382788756770816,"RT @desmusea: De tu propio cuerpo que pesa y que ocupa, que segrega y absorbe. Que es.

https://t.co/8ZHOVnOIAv https://t.co/0gN4fmW0O7",2018-06-03 21:07:53
443,1003382757026869257,"RT @pikaramagazine: DOCUMENTAL | En un barrio de Maputo (#Mozambique), niñas y mujeres de hasta 64 años bailan y saltan a la comba juntas.…",2018-06-03 21:07:45
444,1002556849458204673,"Y se apagó el plasma.
#AdiósRajoy https://t.co/qfgECcfdVp",2018-06-01 14:25:54
445,1002485323794927616,OPS! https://t.co/bolSzKRaCs,2018-06-01 09:41:41
446,1002199833694875648,Mi opinión sobre la #MocionCensura. https://t.co/u1MErQzsl7,2018-05-31 14:47:14
447,1002198911799496705,"«la rata topo ha vuelto a sorprendernos». 
Mira el vídeo en @PDICIENCIA, un programa en Youtube de… https://t.co/x37ToyJHEj",2018-05-31 14:43:35
448,1002198159534288896,RT @JotDownSpain: [Fotografía de Dani Gago] https://t.co/ZVtM9ZJoQr,2018-05-31 14:40:35
449,1002105659612123136,#DESMUSEA https://t.co/jfoSYt241U,2018-05-31 08:33:02
450,1001919145137573889,La divulgación científica y la #discapacidad se unen para luchar por una #cienciainclusiva. Es el objetivo de… https://t.co/czUiCVmf7H,2018-05-30 20:11:53
451,1001857010089021440,"RT @Royaards: Good migrant, bad migrant? https://t.co/SDGxx0BTrt",2018-05-30 16:04:59
452,1001856942124478469,RT @Locarconio: ¿Sabes lo que sí sabemos? Que sois ya muchos tipos los que estáis viniendo a defender que otros tipos puedan decir tranquil…,2018-05-30 16:04:43
453,1001856789674065920,@disnomiaxx Ok a la vida.,2018-05-30 16:04:06
454,1001856102928089089,RT @VividVivka: https://t.co/XpAURMi7LU,2018-05-30 16:01:23
455,1001856009642631168,RT @TheElderMemes: Skyblivion is now my new favorite https://t.co/93Yt5dXPKe,2018-05-30 16:01:00
456,1000760958195785728,RT @Independent: The moment Ireland learned that 66.4% voted to Repeal the Eighth https://t.co/gd1dPtsrq2,2018-05-27 15:29:40
457,1000675057922912258,RT @desmusea: ¿cómo entendemos el cuerpo ahora que somos cyborgs? 🤳la semana que viene lo pensamos✨ a través del proyecto 🙏🏻cuerpos opacos…,2018-05-27 09:48:20
458,999228349653372930,"¡La Paca en Japón! 🤣
Parece un anime: “Pakiita Sarasu: 〜mirai no sutaa wo sagase!〜” (Paquita Salas: ¡en busca de un… https://t.co/mtTpoDWrcq",2018-05-23 09:59:37
459,999226613962244096,RT @desmusea: Y recuerda que puedes cotillear 😏y descargar 👠 nuestro recorrido #museodesbloqueado en el que recorremos la colección del @mu…,2018-05-23 09:52:44
460,999194021665878016,"RT @TodasGamers: Sobre el diálogo y la equidistancia
🔗https://t.co/s7A4kFLhnA https://t.co/RrrJWEyROn",2018-05-23 07:43:13
461,998523402624348162,RT @pikaramagazine: ANÁLISIS | ¿Qué implica que #Iberdrola patrocine el fútbol femenino? Escribe @desplazados_org @LigaIberdrola https://t.…,2018-05-21 11:18:25
462,998523210382667776,"¿En qué condiciones laborales trabaja un #rider de #Deliveroo 🚴🚴‍♀️?  
Reportaje de @sinfiltros_com visibiliza la p… https://t.co/yGdQSK3QuY",2018-05-21 11:17:39
463,998522181272383493,Interesante escuchar a @LaFallaras en @NCINoticias hablando sobre #MemoriaHistórica ⏰: «En España no hay una fosa c… https://t.co/A64aAy2XOp,2018-05-21 11:13:34
464,997181297285005314,"RT @FonsiLoaiza: Sandra Sánchez es la mejor karateca de la historia, empezó con 4 años a practicar kárate, nunca ha tenido un sueldo y hast…",2018-05-17 18:25:22
465,993865886065885184,RT @NCINoticias: La escritora y profesora Anna Freixas reflexiona sobre la erótica y la libertad femenina en la madurez en su libro #SinReg…,2018-05-08 14:51:07
466,993734754464862208,📚'Microfísica sexista del poder': Una revisión critica sobre el relato mediático #sexista que acompañó al conocido… https://t.co/alNOLQt7Cp,2018-05-08 06:10:02
467,993733388187176960,Yo en la vida. https://t.co/ze6ucUePwD,2018-05-08 06:04:37
468,993732989703114752,RT @TerebiMagazine: ¿Conocéis a @tindriel? ¡Es nuestra nueva colaboradora y se estrena esta semanita con un textazo sobre Monkey Island! ¡Q…,2018-05-08 06:03:02
469,993732619882950656,"RT @Principia_io: Es un día muy especial para nosotros, pues #TalDiaComoHoy de 2015 nacía Principia Magazine con la espectacular portada de…",2018-05-08 06:01:33
470,993732466824359936,"RT @GinaTost: Eso que nadie lee: Términos y condiciones de Whatsapp, Google, Tinder, Twitter, Facebook, Snapchat e Instagram. https://t.co/…",2018-05-08 06:00:57
471,991651196116094977,"RT @MomentsES: ⚡️ Los estudiantes creen que la medida más efectiva contra el #AcosoEscolar es la unión entre compañeros 💪
https://t.co/KUuC…",2018-05-02 12:10:43
472,991302272142446592,"RT @SangreFucsia: 'Siempre Estuvimos Aquí, Siempre Fuimos Guerreras'
Este interesante proyecto se pregunta sobre el papel de las mujeres en…",2018-05-01 13:04:13
473,990861323851399169,"Reportaje sobre las #YPJ, unas unidades militares #feministas de protección civil formadas por mujeres kurdas. https://t.co/A9Qi7gtbM1",2018-04-30 07:52:03
474,990859369150603265,Reportaje sobre la iniciativa @NiUnaMenosPeru. La portavoz del colectivo explica el trabajo y lucha de las compañer… https://t.co/Er3WibLjYd,2018-04-30 07:44:17
475,989211340349870081,"RT @SangreFucsia: ¿Quieres echar un ojo a la Muestra Mostra: Archivo de fanzines hechos por trans, lesbianas, mujers, marikas y cuir en Amé…",2018-04-25 18:35:36
476,989210316050493441,RT @GuidoBCor: Ojalá tener yo esa energía cuando llegue a su edad https://t.co/Dx3LJwcqo7,2018-04-25 18:31:32
477,989209288852852739,"RT @DavidSuarez_V: 8:30 AM.
8:31 AM.
8:32 AM.
8:33 AM.
8:34 AM.
8:35 AM.
8:36 AM.
8:37 AM.
8:38 AM.
8:39 AM.
8:40 AM.

Las alarmas de un pu…",2018-04-25 18:27:27
478,989209187682062337,"RT @fray_fanatic: - Porque el precio de vuestras palomitas es un robo. 

- Porque sabemos que legalmente no tenéis derecho a impedir la ent…",2018-04-25 18:27:03
479,989208952834592769,"RT @fred_SSC: el chocolate de verdad, el cemento, cualquier isótopo radioactivo que te quite el sabor de boca del chocolate blanco... https…",2018-04-25 18:26:07
480,983738844892852224,RT @La_Nigromante: Este 8 de marzo escribí para Ludosofía sobre mujeres y videojuegos. Hablo sobre la importancia de iniciativas como @Toda…,2018-04-10 16:09:52
481,981842514708783104,RT @macaballeroma: El día 11 de abril tenemos una cita para hablar de mujeres y periodismo. Veníos. https://t.co/CezU4SUP5T,2018-04-05 10:34:31
482,981842413651218433,"RT @Feminismos_: A  muchos les sorprendería saber que 'las feministas de antes' también luchaban contra el piropo (acoso) callejero. 
La Vo…",2018-04-05 10:34:07
483,976370801627811840,RT @NCINoticias: La importancia de incorporar el enfoque de género al #periodismo. Un tema que analizamos la próxima semana en NCI Cultura…,2018-03-21 08:11:53
484,971790684297494528,"RT @NCINoticias: #DiaDeLaMujer
La Librería Mujeres (@Lib_Mujeres) cumple 40 años de historia: 
«En su momento se reunían clandestinamente m…",2018-03-08 16:52:08
485,971790623819862016,"RT @NCINoticias: #DíaDeLaMujer
23 mujeres se unen para escribir @witsstories. Un libro con el que narran su experiencia trabajando en el se…",2018-03-08 16:51:54
486,971677598236467200,"RT @feminicidio: Hoy, a las 19 horas nos concentramos en Atocha para marchar juntas por el #DíaDeLaMujer en #Madrid. Nos acompañarán millon…",2018-03-08 09:22:46
487,971677190906671105,"RT @gerardotc: Hoy, los que estamos en CTXT trabajamos para que las que están en CTXT puedan parar. Intentaremos contar dos cosas: la huelg…",2018-03-08 09:21:09
488,971677082072870912,"RT @TodasGamers: Y a las que sí la hagáis ya sabéis: cuidaos en las manis, tened cuidado y ayudad a las compañeras trans, no las dejéis sol…",2018-03-08 09:20:43
489,969906213638098944,"RT @TodasGamers: Final Fantasy XV y la bisexualidad accidental
🔗https://t.co/ZTY7bvqNZP https://t.co/HSrrrmqxA3",2018-03-03 12:03:55
490,969905801447051265,"RT @TodasGamers: El derecho a jugar mal
🔗https://t.co/sU1yPLwoRc https://t.co/0kVVZYIiuh",2018-03-03 12:02:17
491,966557232669364224,RT @Fash_RevSpain: 5 años desde el derrumbe de Rana Plaza. La globalización de la moda y la competencia con las marcas dominantes cada vez…,2018-02-22 06:16:16
492,966557204391301120,"RT @TodasGamers: Queda muy poquito tiempo para que empiece nuestra segunda game jam online, la #Todasjammers, ¿os habéis apuntado ya? Tenéi…",2018-02-22 06:16:09
493,966198632444841984,RT @TerebiMagazine: ¿Escribes sobre videojuegos? ¿Te gustaría pertenecer al equipo de Terebi Magazine o simplemente publicar de manera espo…,2018-02-21 06:31:19
494,965835416522936321,"RT @TodasGamers: Ya está aquí, ya llegó, nuestra game jam ya volvió. ¿Os estáis apuntando masivamente ya a hacer videojueguitos para la seg…",2018-02-20 06:28:02
495,965833684577333248,RT @apimIlustracion: Pedimos la liberación para el Ilustrador y #HumoristaGráfico #RamonEsono encarcelado injustamente en #GuineaEcuatorial…,2018-02-20 06:21:09
496,965833515601420288,RT @itslopezz: OEIEOWOWOS I CAN GO TO SLEEP NOW WEw https://t.co/DSq8VzjeT5,2018-02-20 06:20:29
497,965832673351684101,"RT @TodasGamers: Los hombres que no empatizaban con las mujeres
🔗https://t.co/UWkgfeAiqs https://t.co/zAKEdOvSGD",2018-02-20 06:17:08
498,963663871880912897,RT @itslopezz: it’s been a rough day I hope tomorrow gets better https://t.co/7bc5tyZQ4V,2018-02-14 06:39:05
499,963663518779301889,Sobre ética y redes sociales. https://t.co/iBIeG2qTsB,2018-02-14 06:37:41
500,963501627226419201,*videojuegos+feminismo debe ser uno de los círculos del infierno que Dante olvidó incluir en su  Divina Comedia*. F… https://t.co/317pRQjPxK,2018-02-13 19:54:23
501,963500695889563652,"La cuestión es si se puede generar una demanda y cómo. El porno mainstream sigue estando en la cúspide, a distancia… https://t.co/1A53BmkJje",2018-02-13 19:50:41
502,963499972019867650,OMFG. https://t.co/rRMMJYik0g,2018-02-13 19:47:48
503,963499716876099584,"RT @Warcraft: Fiercely protective and loyal, Shu-Zen, the Divine Sentinel mount is now available! #YearOfTheDog

👉 https://t.co/UXfiYcGSv6…",2018-02-13 19:46:48
504,961496098933297152,. https://t.co/zfcYMUKjZe,2018-02-08 07:05:08
505,961495869534109696,"RT @ctxt_es: ""El plan Bolonia supuso la reconversión de las universidades públicas en centros de formación profesional terciaria para los m…",2018-02-08 07:04:13
506,961495653754040320,RT @RedFeminista: según algunos/as decir vagina es tránsfobia... hasta este absurdo hemos llegado ...,2018-02-08 07:03:22
507,961495605716701185,RT @CdItve: Los Consejos de Informativos de RTVE defienden el derecho constitucional al secreto profesional para salvaguardar las fuentes d…,2018-02-08 07:03:10
508,960557343191851008,💙 https://t.co/iPFWEs6rz3,2018-02-05 16:54:51
509,960557093018374146,@Sr_Dios JODER. https://t.co/WK9MMBezas,2018-02-05 16:53:51
510,960556764818280448,RT @JL69: Un madrileño cuando ve que #NievaEnMadrid capital https://t.co/Z0J5okS4Dx,2018-02-05 16:52:33
511,960556029263138816,RT @JaviBenedict: Muy guays los posters de Han Solo. https://t.co/9eu8aCDvtR,2018-02-05 16:49:38
512,959145403714174976,"RT @_anapastor_: “Los periodistas no decimos suficientes veces: no lo sé”. @hardingthehack en 
#CelebratingJournalism",2018-02-01 19:24:18
513,959145187552395264,"RT @pikaramagazine: Aquí, las cuentas de Pikara Magazine de 2017. https://t.co/rWNqQQXuYs https://t.co/TE4795m3OD",2018-02-01 19:23:27
514,959145089560928258,"RT @MeriStation: Si solo pudieses elegir una, ¿qué saga debería volver? #Spyro (RT) #DinoCrisis (FAV)

https://t.co/Drcj7zgt8I https://t.co…",2018-02-01 19:23:04
515,958954206098067458,"RT @CIMAcineastas: Este viernes 2 de febrero a las 12h #CIMA estará en la presentación del libro ""Miradas de mujer: cineastas españolas par…",2018-02-01 06:44:33
516,958952846799630336,"RT @AhoraMadrid: Cariño, ilusión y un distrito, Puente de Vallecas, que se volcó con su #CabalgataDeReyes. Frente a quienes espolean el odi…",2018-02-01 06:39:09
517,958952311308668928,RT @braysefe: Recordad: no entréis nunca al Bar Maná en la Calle Juan Bravo. https://t.co/edDtGMlfJa,2018-02-01 06:37:02
518,958951164774682624,"RT @BuArena: Soy feminista y defiendo que haya un margen de diálogo entre hombres como Ansari (no como Weinstein) y nosotras, precisamente…",2018-02-01 06:32:28
519,958949578811854849,"RT @vigalondo: Lo que más triste me pone del choque generacional que está sufriendo Friends por racista, machista y homófoba es que demuest…",2018-02-01 06:26:10
520,958792193841475584,Cuándo estás a oscuras en la mañana y sabes que una luz más intensa que la que desprende Gandalf el blanco te cegar… https://t.co/WFg0dMujmX,2018-01-31 20:00:47
521,958745095754350593,FAN. https://t.co/Ksd79T5UXx,2018-01-31 16:53:38
522,958744380956868608,"RT @ar_jorge1987: No se de donde salió esto, pero es increible. https://t.co/nYdK3shPqY",2018-01-31 16:50:47
523,958642717717909504,RT @SangreFucsia: ¿Recuerdas esas largas tardes en los recreativos de tu barrio🕹? ¿Hasta dónde estabas dispuesta a llegar con tal de proteg…,2018-01-31 10:06:49
524,958596155738394624,"RT @majortomzin: grammy awards 
1975 https://t.co/QB9BvAJKGj",2018-01-31 07:01:48
525,958350908206837760,"RT @pikaramagazine: Frankenstein, considerada de manera casi unánime la primera obra de ciencia ficción moderna, fue escrita por una mujer…",2018-01-30 14:47:16
526,958063428983250951,RT @Belikeleo_: #ChesterWoman Acaba de decir Leguina que hay que educar a las mujeres para que no se dejen pegar... IGUAL HAY QUE EDUCARNOS…,2018-01-29 19:44:56
527,958063173759840257,"RT @pppua: ""Ha dicho que nunca ha pertenecido a ninguna célula terrorista y no ha sido líder de ninguna. 'Si no pude llegar a hacerme autón…",2018-01-29 19:43:55
528,958062596678184961,RT @Fash_RevSpain: Aún no te has hecho con nuestro fanzine? Sólo nos queda por vender menos de 100 ejemplares! #LovedClothesLast https://t.…,2018-01-29 19:41:37
529,958061658403897350,@Fash_RevSpain  https://t.co/W7zDZyHb3T,2018-01-29 19:37:53
530,958061296661991424,RT @Fash_RevSpain: ARTISTAS E ILUSTRADORÆS de TODO EL MUNDO! Imagináis cómo sería la industria de la moda sin explotación laboral o sin imp…,2018-01-29 19:36:27
531,958060484820918273,"RT @pikaramagazine: Pues nada, que nosotras también hemos sucumbido a la fiebre de #OperacionTriunfo 🎤. Repasamos los momentos de subidón f…",2018-01-29 19:33:14
532,958060439652401153,RT @3djuegos: Final Fantasy XV: Pocket Edition llega el 9 de febrero a iOS  https://t.co/bheKp2i4mM,2018-01-29 19:33:03
533,957861590556135424,"RT @MeriStation: No te pierdas el primer tráiler de Hyrule Warriors en Nintendo Switch
https://t.co/KgRy9nXh74",2018-01-29 06:22:54
534,956674230636163072,@3djuegos  https://t.co/JatVKEkl7l,2018-01-25 23:44:45
535,956673974687199232,RT @3djuegos: Monster Hunter World inicia mañana su colaboración con Horizon #MonsterHunterWorld https://t.co/X5IoaIILFN,2018-01-25 23:43:44
536,956570718652780544,RT @Principia_io: «Las astrónomas de Harvard» https://t.co/B9XoPWypzi Un texto muy interesante en estos días que se acerca el @11defebreroE…,2018-01-25 16:53:26
537,956570609454075904,@TodasGamers  https://t.co/x2nG01eAIj,2018-01-25 16:53:00
538,956570516101517312,RT @TodasGamers: ¿Qué calamidades tienen que pasar las pobres personas que juegan support y por qué se debería alabar más a menudo su dura…,2018-01-25 16:52:37
539,956570410291814400,RT @ESDIP: ¡Esta tarde el ya tradicional BeerWorking &amp; Illustration de la mano de @MonstersPit ! ¿Os apuntáis? Hoy a partir de las 19h en @…,2018-01-25 16:52:12
540,955341961896124418,"RT @actoresnegros: #NoEsPaísParaNegras sigue en cartel todos los viernes hasta el 23 de febrero, a las 20h en @OFFLatinaTeatro. Para quiene…",2018-01-22 07:30:47
541,953209240403005441,"RT @meganganz: Here’s a weird one for you: Last week, I called out my former boss @danharmon for sexual harassment, and today I’m going to…",2018-01-16 10:16:07
542,953207191443591169,RT @NCINoticias: ¿Se pueden convertir los deberes en un videojuego? El RPG #LaTorreDeSalfumán es un proyecto de #Gamificación en el aula im…,2018-01-16 10:07:58
543,948975721690562562,RT @videojuegosAEVI: Historia y #videojuegos: un tándem narrativo cada vez más consolidado en la industria https://t.co/C7LqzzMncq vía @Por…,2018-01-04 17:53:37
544,948975225437376513,"RT @femiagenda_mad: [Madrid]
Exposición itinerante erradiquemos la Mutilación Genital Femenina @MujeresIgualdad
Diciembre y Enero en @centr…",2018-01-04 17:51:39
545,948973342266097666,"RT @pikaramagazine: El ejército israelí ha liberado a Tamal Tamimi, activista palestina detenida junto con sus familiares Nariman, Nour, Ah…",2018-01-04 17:44:10
546,948972703238803457,"RT @Hobby_Consolas: Ya hay una teoría fan que explica el ""polémico"" comportamiento de Luke Skywalker en Los últimos Jedi https://t.co/RC4EP…",2018-01-04 17:41:38
547,948970959041712128,@Principia_io JO - DER.,2018-01-04 17:34:42
548,948970320538619905,"RT @MeriStation: ¿Por qué el Gobierno le da la espalda al desarrollo de videojuegos?
https://t.co/KkFIM2vyl4",2018-01-04 17:32:10
549,948221271824838657,"RT @NCINoticias: Lo más visto en 2017:
Pamela Palenciano (@Nosolopam) denuncia los modelos de amor romántico machistas en 'No solo duelen l…",2018-01-02 15:55:42
550,948167564982734848,Drag Queens en la cabalgata de Reyes Magos de Vallecas 💜. https://t.co/zUW13VdkTY,2018-01-02 12:22:18
551,946535492757217280,"RT @pppua: Propongo juego para Nochebuena:
""¿Y el novio?"": un chupito
""Es que los catalanes"": dos chupitos
""Es que las feminazis"": dos chup…",2017-12-29 00:17:01
552,942815034140487681,"@MeriStation H Y P E 
Y
P
E",2017-12-18 17:53:15
553,942814952380948480,"RT @MeriStation: ¡Confirmado por Aonuma! NUEVO The Legend of Zelda en DESARROLLO
https://t.co/55tBwMnOl8 https://t.co/z7ReGKDBVw",2017-12-18 17:52:55
554,940978698869792768,@aboutnurselife 😂😂,2017-12-13 16:16:19
555,940668598804205568,RT @mujerderechoTIC: Tuiteras y tuiteros toman la iniciativa de corregir titulares misógenos y machistas. Te invitamos a ver sus correccion…,2017-12-12 19:44:05
556,938698160096120832,"RT @lauriellemaven: Situación: un videojuego saca un personaje ultra sexualizado. Un puñado de señores dicen que ""no está sexualizado porqu…",2017-12-07 09:14:16
557,934443294540607488,"RT @AlfaBetaJuega: ¡Qué PASADA! 

Así sería Dark Souls si contase con el apartado artístico de Cuphead

https://t.co/6Fry3qQpWZ https://t.c…",2017-11-25 15:26:57
558,933720124590297090,"RT @TaboadaLucia: Por favor, que de un paso al frente la persona que siempre se sorprende con los looks de Letizia: https://t.co/YmuLtVZXgO",2017-11-23 15:33:20
559,933357354325807104,RT @Outside_the_Vox: All must serve the one... true... King...  #WorldOfWarcraft  #HotS https://t.co/TIUUI7KEPg,2017-11-22 15:31:48
560,933288255516282880,"@TodasGamers Muy interesante. He conocido mucha gente que se avergüenza de ""reconocer"" que juega a los SIMS. Sobre… https://t.co/8u36lW1GGy",2017-11-22 10:57:14
561,932948506263937025,"RT @PaluVelasco: Compañeras, ¿os unís a esta aventura? ¡La reflexión sobre los videojuegos será feminista o no será! #cfp Ideología y Video…",2017-11-21 12:27:11
562,932947231937875970,"@AlfaBetaJuega Oh sí, por dios sí. https://t.co/nWud2XFW45",2017-11-21 12:22:08
563,932179698674671616,@Kiu_Kiratsu @RetroGamesTM Legend of Legaia fue el juego de mi infancia :3 +1000000000,2017-11-19 09:32:13
564,932179282121633792,"@TodasGamers No me pica, me mata!! D:",2017-11-19 09:30:34
565,930717099722530817,@AlfaBetaJuega ¿No será el que Thor perdió en Ragnarok? 😂 https://t.co/LNHRdEwWrG,2017-11-15 08:40:23
566,930445471721644032,@GinaTost Un ilustrador sin café.,2017-11-14 14:41:01
567,930380480326918144,"@TodasGamers Llego tarde, pero me mata este título que le habéis puesto al podcast 🖤 https://t.co/zSMffEedEI",2017-11-14 10:22:46
568,930318455433252865,RT @TodasGamers: ¿A qué situaciones nos vemos expuestas las mujeres en plataformas de streaming como Twitch por el mero hecho de ser mujere…,2017-11-14 06:16:18
569,930003808326995968,Me da que Noctis hace un cameo en Tekken 7 para dar apoyo a los fans que continuamos a la espera del Soul Calibur 6… https://t.co/cJGVQGpP7J,2017-11-13 09:26:01
